user_id,topic_id,relevance
64,20,0.4
64,8,0
65,13,1
65,35,0.3
65,29,0.5
65,34,0
65,20,0
65,8,0.6
66,13,0.9
66,35,0
66,29,0.7
66,34,0.6
66,20,0.4
66,8,0.4
67,13,0.6
67,35,0.2
67,29,0.1
67,34,0.9
67,20,0
67,8,0.3
68,13,0.9
68,35,0.6
68,29,0.2
68,34,1
68,20,0.8
68,8,0.5
69,13,0
69,35,0.3
69,29,0.6
69,34,0
69,20,0.5
69,8,1
70,13,0.2
70,35,0.7
70,29,0.3
70,34,0.3
70,20,0
70,8,0.6
71,13,0.2
71,35,0.8
71,29,0.1
71,34,0.6
71,20,0.5
71,8,0.9
72,13,0.3
72,35,0.8
72,29,0.7
72,34,0
72,20,0.2
72,8,0.5
73,13,0.6
73,35,0.9
73,29,0.3
73,34,0
73,20,0
73,8,0.8
74,13,0.8
74,35,0
74,29,0.7
74,34,0.7
74,20,0.9
74,8,0.5
75,13,1
75,35,1
75,29,0.6
75,34,0.9
75,20,0.9
75,8,0.1
76,13,0.2
76,35,0.5
76,29,0.8
76,34,0.9
76,20,0.3
76,8,0.2
77,13,0.7
77,35,0.9
77,29,1
77,34,0.9
77,20,1
77,8,0.7
78,13,0.1
78,35,0.2
78,29,0
78,34,0.7
78,20,0.5
78,8,0.9
79,13,0.1
79,35,0
79,29,0.5
79,34,0.7
79,20,0
79,8,0.8
80,13,1
80,35,0.4
80,29,0.8
80,34,1
80,20,0.6
80,8,0.3
81,13,0.7
81,35,0.7
81,29,0.4
81,34,0.6
81,20,0
81,8,1
82,13,0
82,35,0.9
82,29,0.3
82,34,0.1
82,20,0.3
82,8,0.6
83,13,0.7
83,35,0.4
83,29,0.8
83,34,0.3
83,20,0.7
83,8,0.6
84,13,0.1
84,35,1
84,29,0.9
84,34,0.3
84,20,0.2
84,8,0.3
85,13,0.9
85,35,0.5
85,29,1
85,34,0.2
85,20,1
85,8,0.1
86,13,0.1
86,35,0.2
86,29,0.5
86,34,0.5
86,20,0.9
86,8,0.9
87,13,0.2
87,35,0.3
87,29,1
87,34,0.6
87,20,0
87,8,0.8
88,13,0.2
88,35,1
88,29,0.3
88,34,0.5
88,20,0.1
88,8,0
89,13,0.7
89,35,0.4
89,29,0.4
89,34,0.5
89,20,0.2
89,8,0.8
90,13,0
90,35,0
90,29,0.3
90,34,1
90,20,0.7
90,8,0
91,13,0.4
91,35,1
91,29,0.8
91,34,0.5
91,20,0.8
91,8,0.7
92,13,0.6
92,35,0.8
92,29,0.3
92,34,0.7
92,20,0.4
92,8,0.2
93,13,0.2
93,35,0.9
93,29,0.8
93,34,0.1
93,20,0.9
93,8,0
94,13,1
94,35,1
94,29,0.9
94,34,0.2
94,20,0.1
94,8,0.5
95,13,0.5
95,35,0.8
95,29,0.3
95,34,0.9
95,20,0.6
95,8,0.7
96,13,0.9
96,35,0.2
96,29,0.8
96,34,0.4
96,20,0.4
96,8,0.3
97,13,0.7
97,35,0.4
97,29,0.4
97,34,0.7
97,20,0.8
97,8,0.7
98,13,0.2
98,35,0.7
98,29,0.9
98,34,0.2
98,20,1
98,8,0.1
99,13,0.5
99,35,0.4
99,29,0.9
99,34,0
99,20,0.4
99,8,0.5
100,13,1
100,35,0.9
100,29,0.2
100,34,0.2
100,20,0.3
100,8,0.9
101,13,0.1
101,35,0.3
101,29,0
101,34,0.2
101,20,0.2
101,8,0.4
102,13,0.4
102,35,0.9
102,29,0.8
102,34,0.3
102,20,0.5
102,8,0.7
103,13,0.9
103,35,0.6
103,29,0.5
103,34,0.3
103,20,0.2
103,8,0.8
104,13,0.2
104,35,0.7
104,29,0
104,34,1
104,20,1
104,8,0.2
105,13,0.9
105,35,1
105,29,0
105,34,0.6
105,20,0
105,8,0.5
106,13,0.4
106,35,0.1
106,29,0.7
106,34,0.4
106,20,0
106,8,0.4
107,13,0.3
107,35,0.5
107,29,0.1
107,34,0.8
107,20,0.2
107,8,0.6
108,13,0.4
108,35,0.3
108,29,1
108,34,0
108,20,0.4
108,8,0.8
109,13,0.8
109,35,1
109,29,0.7
109,34,0
109,20,0.7
109,8,0
110,13,0.9
110,35,0.8
110,29,0.7
110,34,0
110,20,0.5
110,8,0.8
111,13,1
111,35,0.9
111,29,0.5
111,34,0.4
111,20,1
111,8,0.7
112,13,0.7
112,35,0
112,29,0.3
112,34,0.5
112,20,0.7
112,8,0.6
113,13,0.6
113,35,0
113,29,0.8
113,34,0.7
113,20,0.3
113,8,0.5
114,13,0.7
114,35,1
114,29,0.6
114,34,0.7
114,20,0.7
114,8,1
115,13,0
115,35,0.6
115,29,0
115,34,0.3
115,20,0.5
115,8,0.7
116,13,1
116,35,1
116,29,0.8
116,34,0
116,20,0.1
116,8,0
117,13,0.6
117,35,0.9
117,29,0.4
117,34,0
117,20,0.5
117,8,0.7
118,13,0.4
118,35,0.1
118,29,0.8
118,34,0.4
118,20,0.5
118,8,1
119,13,0.3
119,35,0.8
119,29,0.5
119,34,0.9
119,20,0
119,8,0
120,13,0.8
120,35,0.1
120,29,0.1
120,34,0.7
120,20,1
120,8,1
121,13,0.5
121,35,1
121,29,0.1
121,34,1
121,20,0.7
121,8,0.5
122,13,0.8
122,35,0.2
122,29,0.9
122,34,0.2
122,20,1
122,8,0.1
123,13,0.3
123,35,0.8
123,29,0.9
123,34,0.9
123,20,1
123,8,1
124,13,0.4
124,35,1
124,29,0.1
124,34,0.9
124,20,0.5
124,8,0.9
125,13,0.7
125,35,0
125,29,0.5
125,34,0.7
125,20,0.9
125,8,1
126,13,0.2
126,35,0.8
126,29,0.7
126,34,0.3
126,20,0.6
126,8,0.9
127,13,0.6
127,35,0.9
127,29,0.8
127,34,0.4
127,20,0.4
127,8,0.1
128,13,0.8
128,35,0
128,29,0.1
128,34,0.9
128,20,1
128,8,0
129,13,0.8
129,35,0.9
129,29,0.3
129,34,0.2
129,20,0.7
129,8,0.2
130,13,0.8
130,35,0.3
130,29,0
130,34,0.6
130,20,0.5
130,8,1
131,13,0.5
131,35,0.5
131,29,0.6
131,34,0.8
131,20,0.7
131,8,0
132,13,0.2
132,35,0.3
132,29,0.4
132,34,0.3
132,20,1
132,8,0.5
133,13,1
133,35,0.7
133,29,0.9
133,34,0.4
133,20,0.9
133,8,0.2
134,13,0.6
134,35,1
134,29,0.5
134,34,0.4
134,20,0.9
134,8,0.5
135,13,0.8
135,35,0
135,29,0
135,34,0.9
135,20,0
135,8,0.9
136,13,0
136,35,0.2
136,29,0
136,34,0.9
136,20,0.9
136,8,0.6
137,13,0.9
137,35,0.2
137,29,0.1
137,34,0.4
137,20,0.4
137,8,0.8
138,13,0.4
138,35,0.1
138,29,0.9
138,34,0.9
138,20,0.4
138,8,0.3
139,13,0.8
139,35,0.7
139,29,0.4
139,34,0.7
139,20,0.1
139,8,0.1
140,13,0.3
140,35,0.1
140,29,1
140,34,0.7
140,20,0.8
140,8,0.3
141,13,0.5
141,35,0.4
141,29,0.5
141,34,0.1
141,20,0.2
141,8,0.5
142,13,0.7
142,35,0.9
142,29,0.3
142,34,0.4
142,20,0.5
142,8,0.7
143,13,0.6
143,35,0
143,29,0.9
143,34,1
143,20,0.2
143,8,0
144,13,1
144,35,0.4
144,29,0.2
144,34,1
144,20,0.6
144,8,0.6
145,13,0.7
145,35,0.9
145,29,0.3
145,34,1
145,20,0.3
145,8,0.2
146,13,0.2
146,35,0.5
146,29,0
146,34,0.2
146,20,0.5
146,8,0
147,13,0.3
147,35,0.9
147,29,0.2
147,34,0
147,20,0.2
147,8,0.6
148,13,0.2
148,35,0.7
148,29,0.8
148,34,0.9
148,20,0.7
148,8,0.6
149,13,0.4
149,35,0.5
149,29,0.9
149,34,0.4
149,20,0.7
149,8,1
150,13,0.5
150,35,0.6
150,29,0.4
150,34,0.2
150,20,0.4
150,8,0.6
151,13,0.5
151,35,0.3
151,29,0.7
151,34,0.7
151,20,0.6
151,8,0.5
152,13,0.1
152,35,1
152,29,0.5
152,34,0.4
152,20,0.4
152,8,1
153,13,0.6
153,35,0.4
153,29,0.1
153,34,0.2
153,20,0.6
153,8,0.9
154,13,0.9
154,35,0.5
154,29,0.1
154,34,1
154,20,0.5
154,8,0
155,13,0.6
155,35,0.8
155,29,0
155,34,0.1
155,20,0.8
155,8,0.1
156,13,1
156,35,0.1
156,29,0.9
156,34,0.7
156,20,0.1
156,8,0
157,13,0.8
157,35,0.7
157,29,0
157,34,0.2
157,20,0.8
157,8,0.9
158,13,0.3
158,35,0
158,29,0.8
158,34,0.9
158,20,0.3
158,8,0.4
159,13,0.9
159,35,0
159,29,0.7
159,34,0.6
159,20,1
159,8,0.4
160,13,0.4
160,35,0.9
160,29,0.4
160,34,0.3
160,20,0.7
160,8,0.6
161,13,0.2
161,35,0.8
161,29,0
161,34,0.5
161,20,0.7
161,8,0.3
162,13,0.6
162,35,0.6
162,29,0.8
162,34,0.4
162,20,0.3
162,8,0.6
163,13,0.5
163,35,0.8
163,29,0.5
163,34,0.5
163,20,0.7
163,8,0.9
164,13,1
164,35,0.1
164,29,0
164,34,0.3
164,20,0.3
164,8,1
165,13,0.8
165,35,0.7
165,29,0.5
165,34,0.8
165,20,0.6
165,8,0.8
166,13,0.4
166,35,0.8
166,29,0.2
166,34,0
166,20,0.9
166,8,0.5
167,13,0.1
167,35,0.6
167,29,0.1
167,34,0.1
167,20,1
167,8,0
168,13,0.9
168,35,0.6
168,29,0.8
168,34,0.1
168,20,0.4
168,8,0.3
169,13,0.9
169,35,0.6
169,29,0.6
169,34,0
169,20,1
169,8,0.2
170,13,0
170,35,0.2
170,29,0.1
170,34,0.6
170,20,0.6
170,8,1
171,13,0.4
171,35,1
171,29,0.7
171,34,0.3
171,20,0.5
171,8,0.8
172,13,0.2
172,35,0.7
172,29,0.8
172,34,0
172,20,0.8
172,8,0.9
173,13,0.5
173,35,0.9
173,29,0
173,34,0.4
173,20,0.9
173,8,1
174,13,0.8
174,35,0.8
174,29,1
174,34,0.1
174,20,0.1
174,8,0.9
175,13,0.7
175,35,0
175,29,0.8
175,34,0.3
175,20,0.5
175,8,0.6
176,13,0.9
176,35,0.3
176,29,0.5
176,34,0.7
176,20,0.8
176,8,0.9
177,13,0.1
177,35,0.6
177,29,0
177,34,0.8
177,20,0.9
177,8,1
178,13,0
178,35,0.6
178,29,0.1
178,34,0.2
178,20,0.7
178,8,0.1
179,13,0.1
179,35,0.3
179,29,0.8
179,34,0.2
179,20,0.8
179,8,1
180,13,0.8
180,35,0.5
180,29,0.3
180,34,0
180,20,0.1
180,8,0.7
181,13,0.2
181,35,0.2
181,29,0.2
181,34,0.6
181,20,1
181,8,0.6
182,13,0.8
182,35,0.4
182,29,0.4
182,34,0.2
182,20,0.9
182,8,0.8
183,13,0.7
183,35,0.7
183,29,0.8
183,34,0.3
183,20,0.6
183,8,0.3
184,13,0.3
184,35,0
184,29,0.4
184,34,1
184,20,0.8
184,8,0.5
185,13,0.7
185,35,0.9
185,29,0.5
185,34,0.1
185,20,1
185,8,0.1
186,13,0.4
186,35,0.8
186,29,0.2
186,34,0.5
186,20,1
186,8,0.8
187,13,0.6
187,35,0.4
187,29,1
187,34,0.3
187,20,0.7
187,8,0.8
188,13,0.6
188,35,0.1
188,29,1
188,34,0.5
188,20,0.4
188,8,0.2
189,13,0.8
189,35,0.2
189,29,0.5
189,34,0.5
189,20,1
189,8,0.7
190,13,0.6
190,35,0.4
190,29,0.8
190,34,0
190,20,1
190,8,0.7
191,13,0.5
191,35,0.1
191,29,0.3
191,34,0.9
191,20,0.2
191,8,0.2
192,13,0.4
192,35,0.5
192,29,0.3
192,34,0.2
192,20,0.5
192,8,0.3
193,13,0.4
193,35,0.1
193,29,0.1
193,34,0.4
193,20,0.9
193,8,0.2
194,13,0.6
194,35,0.6
194,29,0.2
194,34,0.7
194,20,0.6
194,8,0.7
195,13,1
195,35,0.3
195,29,0.2
195,34,0.3
195,20,0
195,8,0.5
196,13,0.9
196,35,0.2
196,29,1
196,34,0.9
196,20,0.9
196,8,0.9
197,13,0.6
197,35,0.1
197,29,0.4
197,34,0.2
197,20,0.9
197,8,0.3
198,13,0.4
198,35,0.9
198,29,0.4
198,34,0
198,20,0.5
198,8,0.9
199,13,0.2
199,35,0.9
199,29,0.5
199,34,0
199,20,0.2
199,8,0.6
200,13,0.5
200,35,0
200,29,0.2
200,34,0
200,20,0.4
200,8,0.4
201,13,0.6
201,35,0.3
201,29,0
201,34,0.1
201,20,0.8
201,8,0.2
202,13,0.6
202,35,0.3
202,29,0.3
202,34,0.7
202,20,0.4
202,8,0.2
203,13,0.6
203,35,0.5
203,29,0.2
203,34,0.5
203,20,0.8
203,8,0.2
204,13,0.2
204,35,0.3
204,29,0.1
204,34,0.9
204,20,1
204,8,1
205,13,0.8
205,35,0.2
205,29,0.8
205,34,0.1
205,20,1
205,8,0.1
206,13,0.1
206,35,0
206,29,0.3
206,34,0
206,20,0.8
206,8,0.5
207,13,0.8
207,35,0.1
207,29,0.4
207,34,0.1
207,20,0.2
207,8,0.7
208,13,0.7
208,35,0.5
208,29,0.2
208,34,0.4
208,20,1
208,8,0
209,13,0.1
209,35,0.7
209,29,0.2
209,34,0.3
209,20,0.7
209,8,0.4
210,13,0.9
210,35,0.7
210,29,0.2
210,34,0
210,20,0
210,8,0.1
211,13,0.1
211,35,0.5
211,29,0.7
211,34,0.8
211,20,0.1
211,8,0.4
212,13,0.7
212,35,0.2
212,29,0.7
212,34,0.5
212,20,0.8
212,8,0.5
213,13,0.8
213,35,0.2
213,29,1
213,34,0.5
213,20,1
213,8,0.4
214,13,0.1
214,35,0.3
214,29,0.1
214,34,0.1
214,20,0.5
214,8,0.6
215,13,0
215,35,0.2
215,29,0.9
215,34,1
215,20,0.2
215,8,0.5
216,13,0.1
216,35,0.3
216,29,0
216,34,1
216,20,1
216,8,0.7
217,13,0.3
217,35,0.5
217,29,0.6
217,34,0.6
217,20,0.4
217,8,0.1
218,13,0.4
218,35,0.6
218,29,0.6
218,34,0.4
218,20,0.4
218,8,0.2
219,13,0.1
219,35,0.7
219,29,0.4
219,34,0.5
219,20,0
219,8,0.4
220,13,0.6
220,35,0
220,29,1
220,34,0.1
220,20,0.6
220,8,0.4
221,13,0.2
221,35,1
221,29,0
221,34,0.3
221,20,0.5
221,8,0.7
222,13,0.7
222,35,0.1
222,29,0.1
222,34,1
222,20,0.2
222,8,0.2
223,13,0.8
223,35,0.5
223,29,0.5
223,34,0.2
223,20,0.3
223,8,0.4
224,13,1
224,35,0.5
224,29,0.7
224,34,0.4
224,20,0
224,8,0.8
225,13,0
225,35,0.8
225,29,0.7
225,34,0.7
225,20,0.5
225,8,0.8
226,13,0.5
226,35,0.8
226,29,0
226,34,0.5
226,20,0.6
226,8,0.9
227,13,0.8
227,35,0.3
227,29,0.5
227,34,0.3
227,20,0.8
227,8,0.2
228,13,0.9
228,35,0.7
228,29,1
228,34,0.4
228,20,0.1
228,8,0.8
229,13,0.3
229,35,0.4
229,29,0.5
229,34,0
229,20,0.4
229,8,0.9
230,13,0.1
230,35,0.1
230,29,0.7
230,34,0.9
230,20,0.2
230,8,0.4
231,13,0.2
231,35,0.2
231,29,0.9
231,34,0.7
231,20,0.9
231,8,0
232,13,0.5
232,35,0.2
232,29,0.5
232,34,0.5
232,20,0.5
232,8,0.6
233,13,0
233,35,0.5
233,29,0.5
233,34,0.6
233,20,0
233,8,0.8
234,13,0.8
234,35,0
234,29,0.9
234,34,0.9
234,20,0.4
234,8,0.1
235,13,0
235,35,0.7
235,29,0.6
235,34,0.4
235,20,0.9
235,8,0.9
236,13,0.5
236,35,0.7
236,29,0.5
236,34,1
236,20,0.7
236,8,0.8
237,13,0.1
237,35,0.1
237,29,0.5
237,34,0.7
237,20,0.3
237,8,0.6
238,13,1
238,35,0.9
238,29,0
238,34,1
238,20,0.7
238,8,0.9
239,13,0.5
239,35,0.7
239,29,0
239,34,1
239,20,0.1
239,8,0.9
240,13,0.1
240,35,0.6
240,29,0.8
240,34,0.4
240,20,0.8
240,8,0.5
241,13,0.1
241,35,0.4
241,29,0.3
241,34,0.5
241,20,0.1
241,8,0.6
242,13,1
242,35,0.4
242,29,0.7
242,34,0.1
242,20,0.3
242,8,0.8
243,13,0.1
243,35,0.7
243,29,1
243,34,0
243,20,0.7
243,8,0.2
244,13,0.1
244,35,1
244,29,0.1
244,34,0.2
244,20,0.8
244,8,0.2
245,13,0.3
245,35,0.5
245,29,0.6
245,34,0.6
245,20,1
245,8,0.7
246,13,0
246,35,0.7
246,29,0.1
246,34,0.2
246,20,1
246,8,0
247,13,0.6
247,35,0.8
247,29,0.9
247,34,0.2
247,20,0
247,8,0.1
248,13,1
248,35,0
248,29,0.2
248,34,0
248,20,1
248,8,0.3
249,13,0.8
249,35,0.1
249,29,0.4
249,34,0.7
249,20,0.6
249,8,0.8
250,13,0
250,35,0.4
250,29,0.3
250,34,0.3
250,20,0.3
250,8,0.2
251,13,1
251,35,0.7
251,29,0
251,34,1
251,20,0.1
251,8,0.7
252,13,0.7
252,35,0.7
252,29,0.1
252,34,0.7
252,20,0.6
252,8,1
253,13,0
253,35,0.3
253,29,0.4
253,34,0.8
253,20,0.8
253,8,0.7
254,13,0.3
254,35,1
254,29,0.5
254,34,0
254,20,0.5
254,8,0.2
255,13,0.8
255,35,0.6
255,29,0.9
255,34,0.4
255,20,0.5
255,8,0.3
256,13,0.3
256,35,0.3
256,29,1
256,34,0.6
256,20,0.3
256,8,0.6
257,13,0.7
257,35,0.5
257,29,0.7
257,34,0.8
257,20,0.3
257,8,0.9
258,13,0.7
258,35,1
258,29,0.5
258,34,0
258,20,0.7
258,8,0.4
259,13,0.8
259,35,0
259,29,0.7
259,34,0.4
259,20,0.1
259,8,0.5
260,13,0.7
260,35,0.3
260,29,0.4
260,34,0.6
260,20,1
260,8,0.2
261,13,0.8
261,35,0.9
261,29,0.7
261,34,0.6
261,20,0.6
261,8,0.1
262,13,0.2
262,35,0.3
262,29,0
262,34,1
262,20,1
262,8,0.2
263,13,0.4
263,35,0
263,29,0.2
263,34,0.1
263,20,0.3
263,8,0.5
264,13,0.6
264,35,0.9
264,29,0.4
264,34,0.3
264,20,0.7
264,8,0
265,13,0.1
265,35,0.8
265,29,1
265,34,0.7
265,20,0.1
265,8,0.5
266,13,0.1
266,35,0.2
266,29,0.8
266,34,0.5
266,20,0
266,8,0.8
267,13,1
267,35,0.9
267,29,0.8
267,34,0.7
267,20,0.1
267,8,0.5
268,13,0.6
268,35,0.8
268,29,0.2
268,34,0.1
268,20,0.6
268,8,0.8
269,13,0.5
269,35,0.3
269,29,0.4
269,34,0
269,20,0.8
269,8,0.7
270,13,1
270,35,0
270,29,0.7
270,34,0.5
270,20,0.8
270,8,1
271,13,0.2
271,35,0.8
271,29,0.5
271,34,0
271,20,0.3
271,8,1
272,13,0.8
272,35,0.3
272,29,0.8
272,34,0
272,20,0.1
272,8,1
273,13,0.9
273,35,1
273,29,0.9
273,34,0.9
273,20,0.9
273,8,1
274,13,0.5
274,35,0
274,29,0.1
274,34,0.6
274,20,0.6
274,8,1
275,13,0.5
275,35,0.7
275,29,0.5
275,34,0.3
275,20,0.7
275,8,0.3
276,13,0.6
276,35,1
276,29,1
276,34,0.2
276,20,0.8
276,8,0.8
277,13,0
277,35,0.2
277,29,0.5
277,34,0.5
277,20,0.3
277,8,0.4
278,13,0.7
278,35,0.3
278,29,0.5
278,34,0.8
278,20,0.2
278,8,0.8
279,13,0.4
279,35,0.6
279,29,0.7
279,34,0.8
279,20,0.4
279,8,0
280,13,0.9
280,35,0.6
280,29,0.4
280,34,0.5
280,20,0.8
280,8,0.5
281,13,0.8
281,35,1
281,29,0.9
281,34,0.3
281,20,0.2
281,8,0.8
282,13,0.9
282,35,0.7
282,29,0.5
282,34,0.1
282,20,0.1
282,8,0.2
283,13,0.5
283,35,0.4
283,29,0.2
283,34,0.8
283,20,0.7
283,8,0.2
284,13,0
284,35,1
284,29,0.5
284,34,0.8
284,20,0.7
284,8,0.6
285,13,0.4
285,35,0.2
285,29,0.7
285,34,1
285,20,0.2
285,8,0.4
286,13,0.5
286,35,0.4
286,29,1
286,34,0.3
286,20,0.7
286,8,0.1
287,13,0.9
287,35,0.4
287,29,0.5
287,34,0.7
287,20,0.3
287,8,0.7
288,13,1
288,35,0.6
288,29,0.5
288,34,0.8
288,20,0.6
288,8,0.5
289,13,0.7
289,35,0.4
289,29,0.6
289,34,0.1
289,20,0.6
289,8,0.2
290,13,0.4
290,35,1
290,29,0.8
290,34,0.5
290,20,0.1
290,8,0.9
291,13,0.4
291,35,0.2
291,29,0.5
291,34,0.8
291,20,0.9
291,8,0.1
292,13,0
292,35,0.1
292,29,0.5
292,34,0.5
292,20,0.4
292,8,1
293,13,0.1
293,35,0.8
293,29,0.4
293,34,0.3
293,20,0.6
293,8,0.6
294,13,0.1
294,35,0.6
294,29,1
294,34,0.8
294,20,0.4
294,8,0.5
295,13,0.9
295,35,0.6
295,29,0.1
295,34,0.5
295,20,0
295,8,0.2
296,13,0.8
296,35,0.4
296,29,0.6
296,34,0.3
296,20,0.5
296,8,0.7
297,13,0
297,35,0.6
297,29,0.9
297,34,0.3
297,20,0.4
297,8,0.1
298,13,0.9
298,35,0.6
298,29,0.4
298,34,0
298,20,0.9
298,8,0.2
299,13,0.1
299,35,0.5
299,29,0.7
299,34,0.8
299,20,0.4
299,8,0.1
300,13,0.5
300,35,0.7
300,29,0.5
300,34,1
300,20,0.3
300,8,0.9
301,13,0.6
301,35,0.9
301,29,0.3
301,34,0.5
301,20,0.2
301,8,0.3
302,13,0.9
302,35,0
302,29,0.6
302,34,0.5
302,20,0.4
302,8,0.5
303,13,0.6
303,35,1
303,29,0.2
303,34,0.7
303,20,0.2
303,8,0.6
304,13,0.7
304,35,0.4
304,29,0.7
304,34,0.5
304,20,0.4
304,8,0.8
305,13,0.1
305,35,0.2
305,29,0.6
305,34,0.9
305,20,0.7
305,8,1
306,13,1
306,35,0.4
